future_name,date_id,close,settle,sec_name
T.CFE,2015/3/20,97.09,97.05,T1509.CFE
T.CFE,2015/3/23,97.02,96.96,T1509.CFE
T.CFE,2015/3/24,96.92,96.91,T1509.CFE
T.CFE,2015/3/25,96.85,96.84,T1509.CFE
T.CFE,2015/3/26,96.37,96.42,T1509.CFE
T.CFE,2015/3/27,96.49,96.375,T1509.CFE
T.CFE,2015/3/30,96.16,96.09,T1509.CFE
T.CFE,2015/3/31,95.65,95.71,T1509.CFE
T.CFE,2015/4/1,96.095,95.99,T1509.CFE
T.CFE,2015/4/2,96.32,96.29,T1509.CFE
T.CFE,2015/4/3,96.01,96.09,T1509.CFE
T.CFE,2015/4/7,95.93,95.98,T1509.CFE
T.CFE,2015/4/8,95.16,95.23,T1509.CFE
T.CFE,2015/4/9,95.265,95.24,T1509.CFE
T.CFE,2015/4/10,95.19,95.21,T1509.CFE
T.CFE,2015/4/13,95.63,95.62,T1509.CFE
T.CFE,2015/4/14,95.57,95.73,T1509.CFE
T.CFE,2015/4/15,96.15,96.04,T1509.CFE
T.CFE,2015/4/16,96.18,96.175,T1509.CFE
T.CFE,2015/4/17,96.3,96.285,T1509.CFE
T.CFE,2015/4/20,97.25,97.205,T1509.CFE
T.CFE,2015/4/21,97.39,97.48,T1509.CFE
T.CFE,2015/4/22,97.42,97.46,T1509.CFE
T.CFE,2015/4/23,97.34,97.275,T1509.CFE
T.CFE,2015/4/24,97.03,97.005,T1509.CFE
T.CFE,2015/4/27,97.76,97.765,T1509.CFE
T.CFE,2015/4/28,97.74,97.71,T1509.CFE
T.CFE,2015/4/29,97.69,97.7,T1509.CFE
T.CFE,2015/4/30,97.955,98.025,T1509.CFE
T.CFE,2015/5/4,97.6,97.62,T1509.CFE
T.CFE,2015/5/5,97.505,97.525,T1509.CFE
T.CFE,2015/5/6,97.155,97.195,T1509.CFE
T.CFE,2015/5/7,97.2,97.195,T1509.CFE
T.CFE,2015/5/8,97.45,97.515,T1509.CFE
T.CFE,2015/5/11,97.32,97.365,T1509.CFE
T.CFE,2015/5/12,96.99,96.985,T1509.CFE
T.CFE,2015/5/13,97.225,97.275,T1509.CFE
T.CFE,2015/5/14,97.1,97.12,T1509.CFE
T.CFE,2015/5/15,97.185,97.16,T1509.CFE
T.CFE,2015/5/18,96.705,96.845,T1509.CFE
T.CFE,2015/5/19,96.56,96.555,T1509.CFE
T.CFE,2015/5/20,96.88,96.85,T1509.CFE
T.CFE,2015/5/21,96.675,96.69,T1509.CFE
T.CFE,2015/5/22,96.74,96.71,T1509.CFE
T.CFE,2015/5/25,96.52,96.505,T1509.CFE
T.CFE,2015/5/26,95.66,95.57,T1509.CFE
T.CFE,2015/5/27,95.8,95.77,T1509.CFE
T.CFE,2015/5/28,95,95.085,T1509.CFE
T.CFE,2015/5/29,94.92,94.945,T1509.CFE
T.CFE,2015/6/1,94.215,94.14,T1509.CFE
T.CFE,2015/6/2,94.99,94.76,T1509.CFE
T.CFE,2015/6/3,95.06,94.96,T1509.CFE
T.CFE,2015/6/4,94.91,94.92,T1509.CFE
T.CFE,2015/6/5,95.3,95.31,T1509.CFE
T.CFE,2015/6/8,95.56,95.565,T1509.CFE
T.CFE,2015/6/9,95.475,95.49,T1509.CFE
T.CFE,2015/6/10,94.98,95.065,T1509.CFE
T.CFE,2015/6/11,94.83,94.91,T1509.CFE
T.CFE,2015/6/12,94.62,94.635,T1509.CFE
T.CFE,2015/6/15,94.205,94.25,T1509.CFE
T.CFE,2015/6/16,95.13,95.015,T1509.CFE
T.CFE,2015/6/17,94.96,94.92,T1509.CFE
T.CFE,2015/6/18,95.25,95.25,T1509.CFE
T.CFE,2015/6/19,95.02,94.995,T1509.CFE
T.CFE,2015/6/23,94.91,94.96,T1509.CFE
T.CFE,2015/6/24,94.885,94.885,T1509.CFE
T.CFE,2015/6/25,94.8,94.775,T1509.CFE
T.CFE,2015/6/26,94.715,94.72,T1509.CFE
T.CFE,2015/6/29,94.535,94.47,T1509.CFE
T.CFE,2015/6/30,94.755,94.76,T1509.CFE
T.CFE,2015/7/1,94.645,94.675,T1509.CFE
T.CFE,2015/7/2,94.61,94.64,T1509.CFE
T.CFE,2015/7/3,95.22,95.195,T1509.CFE
T.CFE,2015/7/6,95.92,95.915,T1509.CFE
T.CFE,2015/7/7,96.28,96.235,T1509.CFE
T.CFE,2015/7/8,95.8,95.635,T1509.CFE
T.CFE,2015/7/9,96.15,96.21,T1509.CFE
T.CFE,2015/7/10,95.95,95.92,T1509.CFE
T.CFE,2015/7/13,95.72,95.76,T1509.CFE
T.CFE,2015/7/14,95.575,95.59,T1509.CFE
T.CFE,2015/7/15,95.445,95.43,T1509.CFE
T.CFE,2015/7/16,95.75,95.7,T1509.CFE
T.CFE,2015/7/17,95.8,95.775,T1509.CFE
T.CFE,2015/7/20,95.75,95.765,T1509.CFE
T.CFE,2015/7/21,95.54,95.58,T1509.CFE
T.CFE,2015/7/22,95.63,95.63,T1509.CFE
T.CFE,2015/7/23,95.91,95.895,T1509.CFE
T.CFE,2015/7/24,95.86,95.895,T1509.CFE
T.CFE,2015/7/27,96.04,95.955,T1509.CFE
T.CFE,2015/7/28,96.03,96.05,T1509.CFE
T.CFE,2015/7/29,96.11,96.105,T1509.CFE
T.CFE,2015/7/30,95.98,96,T1509.CFE
T.CFE,2015/7/31,95.545,95.545,T1509.CFE
T.CFE,2015/8/3,95.555,95.545,T1509.CFE
